FCFS Results
Simulation 1
	Arrival Time
		P1	3
		P2	1
		P3	4
		P4	2
		P5	2
		P6	4
		P7	3
		P8	3
		P9	4
		P10	2
	Burst Time
		P1	4
		P2	5
		P3	5
		P4	5
		P5	5
		P6	4
		P7	5
		P8	5
		P9	3
		P10	4
	Completion Time
		P1	7
		P2	12
		P3	17
		P4	22
		P5	27
		P6	31
		P7	36
		P8	41
		P9	44
		P10	48
	Turnaround Time
		P1	4
		P2	11
		P3	13
		P4	20
		P5	25
		P6	27
		P7	33
		P8	38
		P9	40
		P10	46
	Average Turnaround Time : 25.7
	Waiting Time
		P1	0
		P2	6
		P3	8
		P4	15
		P5	20
		P6	23
		P7	28
		P8	33
		P9	37
		P10	42
	Average Waiting Time : 21.2
	Average Retorn Time TR/TS : 1.2122641509433962
Simulation 2
	Arrival Time
		P1	4
		P2	4
		P3	3
		P4	3
		P5	1
		P6	2
		P7	1
		P8	3
		P9	3
		P10	3
	Burst Time
		P1	6
		P2	5
		P3	4
		P4	5
		P5	3
		P6	5
		P7	6
		P8	6
		P9	3
		P10	3
	Completion Time
		P1	10
		P2	15
		P3	19
		P4	24
		P5	27
		P6	32
		P7	38
		P8	44
		P9	47
		P10	50
	Turnaround Time
		P1	6
		P2	11
		P3	16
		P4	21
		P5	26
		P6	30
		P7	37
		P8	41
		P9	44
		P10	47
	Average Turnaround Time : 27.9
	Waiting Time
		P1	0
		P2	6
		P3	12
		P4	16
		P5	23
		P6	25
		P7	31
		P8	35
		P9	41
		P10	44
	Average Waiting Time : 23.3
	Average Retorn Time TR/TS : 1.1974248927038627
Simulation 3
	Arrival Time
		P1	2
		P2	3
		P3	1
		P4	4
		P5	5
		P6	2
		P7	2
		P8	2
		P9	2
		P10	3
	Burst Time
		P1	3
		P2	5
		P3	7
		P4	5
		P5	4
		P6	2
		P7	5
		P8	5
		P9	5
		P10	4
	Completion Time
		P1	5
		P2	10
		P3	17
		P4	22
		P5	26
		P6	28
		P7	33
		P8	38
		P9	43
		P10	47
	Turnaround Time
		P1	3
		P2	7
		P3	16
		P4	18
		P5	21
		P6	26
		P7	31
		P8	36
		P9	41
		P10	44
	Average Turnaround Time : 24.3
	Waiting Time
		P1	0
		P2	2
		P3	9
		P4	13
		P5	17
		P6	24
		P7	26
		P8	31
		P9	36
		P10	40
	Average Waiting Time : 19.8
	Average Retorn Time TR/TS : 1.2272727272727273
Simulation 4
	Arrival Time
		P1	2
		P2	4
		P3	2
		P4	3
		P5	3
		P6	3
		P7	1
		P8	1
		P9	3
		P10	2
	Burst Time
		P1	5
		P2	4
		P3	5
		P4	4
		P5	5
		P6	3
		P7	6
		P8	6
		P9	5
		P10	3
	Completion Time
		P1	7
		P2	11
		P3	16
		P4	20
		P5	25
		P6	28
		P7	34
		P8	40
		P9	45
		P10	48
	Turnaround Time
		P1	5
		P2	7
		P3	14
		P4	17
		P5	22
		P6	25
		P7	33
		P8	39
		P9	42
		P10	46
	Average Turnaround Time : 25.0
	Waiting Time
		P1	0
		P2	3
		P3	9
		P4	13
		P5	17
		P6	22
		P7	27
		P8	33
		P9	37
		P10	43
	Average Waiting Time : 20.4
	Average Retorn Time TR/TS : 1.2254901960784315
Simulation 5
	Arrival Time
		P1	3
		P2	3
		P3	2
		P4	3
		P5	3
		P6	1
		P7	2
		P8	3
		P9	3
		P10	2
	Burst Time
		P1	4
		P2	5
		P3	3
		P4	5
		P5	4
		P6	5
		P7	5
		P8	6
		P9	3
		P10	4
	Completion Time
		P1	7
