SJF Results
Simulation 1
	Arrival Time
		P1	2
		P2	3
		P3	3
		P4	3
		P5	3
		P6	3
		P7	3
		P8	3
		P9	2
		P10	1
	Burst Time
		P1	3
		P2	4
		P3	5
		P4	4
		P5	5
		P6	3
		P7	5
		P8	4
		P9	7
		P10	4
	Completion Time
		P1	5
		P2	12
		P3	29
		P4	8
		P5	34
		P6	16
		P7	39
		P8	20
		P9	46
		P10	24
	Turnaround Time
		P1	3
		P2	9
		P3	26
		P4	5
		P5	31
		P6	13
		P7	36
		P8	17
		P9	44
		P10	23
	Average Turnaround Time : 20.7
	Waiting Time
		P1	0
		P2	5
		P3	21
		P4	2
		P5	26
		P6	9
		P7	31
		P8	13
		P9	37
		P10	19
	Average Waiting Time : 16.3
	Average Retorn Time TR/TS : 1.2699386503067485
Simulation 2
	Arrival Time
		P1	3
		P2	4
		P3	1
		P4	2
		P5	1
		P6	3
		P7	2
		P8	4
		P9	4
		P10	3
	Burst Time
		P1	5
		P2	6
		P3	4
		P4	6
		P5	3
		P6	4
		P7	6
		P8	6
		P9	6
		P10	4
	Completion Time
		P1	8
		P2	29
		P3	11
		P4	35
		P5	15
		P6	19
		P7	41
		P8	47
		P9	53
		P10	23
	Turnaround Time
		P1	5
		P2	25
		P3	10
		P4	33
		P5	14
		P6	16
		P7	39
		P8	43
		P9	49
		P10	20
	Average Turnaround Time : 25.4
	Waiting Time
		P1	0
		P2	19
		P3	7
		P4	27
		P5	10
		P6	12
		P7	33
		P8	37
		P9	43
		P10	16
	Average Waiting Time : 20.4
	Average Retorn Time TR/TS : 1.2450980392156863
Simulation 3
	Arrival Time
		P1	2
		P2	5
		P3	2
		P4	2
		P5	3
		P6	2
		P7	3
		P8	3
		P9	3
		P10	3
	Burst Time
		P1	3
		P2	5
		P3	6
		P4	5
		P5	5
		P6	6
		P7	5
		P8	5
		P9	4
		P10	5
	Completion Time
		P1	5
		P2	14
		P3	45
		P4	9
		P5	19
		P6	51
		P7	24
		P8	29
		P9	34
		P10	39
	Turnaround Time
		P1	3
		P2	9
		P3	43
		P4	7
		P5	16
		P6	49
		P7	21
		P8	26
		P9	31
		P10	36
	Average Turnaround Time : 24.1
	Waiting Time
		P1	0
		P2	4
		P3	37
		P4	3
		P5	11
		P6	43
		P7	16
		P8	21
		P9	26
		P10	31
	Average Waiting Time : 19.2
	Average Retorn Time TR/TS : 1.2552083333333335
Simulation 4
	Arrival Time
		P1	2
		P2	4
		P3	2
		P4	3
		P5	2
		P6	1
		P7	2
		P8	3
		P9	2
		P10	3
	Burst Time
		P1	5
		P2	3
		P3	4
		P4	3
		P5	2
		P6	5
		P7	3
		P8	6
		P9	5
		P10	6
	Completion Time
		P1	7
		P2	12
		P3	22
		P4	9
		P5	15
		P6	27
		P7	18
		P8	38
		P9	32
		P10	44
	Turnaround Time
		P1	5
		P2	8
		P3	20
		P4	6
		P5	13
		P6	26
		P7	16
		P8	35
		P9	30
		P10	41
	Average Turnaround Time : 20.0
	Waiting Time
		P1	0
		P2	5
		P3	16
		P4	4
		P5	10
		P6	21
		P7	13
		P8	29
		P9	25
		P10	35
	Average Waiting Time : 15.8
	Average Retorn Time TR/TS : 1.2658227848101264
Simulation 5
	Arrival Time
		P1	2
		P2	2
		P3	2
		P4	6
		P5	1
		P6	3
		P7	3
		P8	3
		P9	2
		P10	4
	Burst Time
		P1	4
		P2	3
		P3	5
		P4	6
		P5	4
		P6	3
		P7	5
		P8	6
		P9	5
		P10	6
	Completion Time
		P1	6
