RR Results
	Arrival Time
		P1	1
		P2	4
		P3	2
		P4	3
		P5	3
		P6	1
		P7	2
		P8	2
		P9	1
		P10	1
	Burst Time
		P1	5
		P2	4
		P3	4
		P4	5
		P5	2
		P6	4
		P7	4
		P8	3
		P9	4
		P10	6
	Completion Time
		P1	39
		P2	16
		P3	32
		P4	40
		P5	33
		P6	28
		P7	35
		P8	36
		P9	37
		P10	42
	Turnaround Time
		P1	38
		P2	12
		P3	30
		P4	37
		P5	30
		P6	27
		P7	33
		P8	34
		P9	36
		P10	41
	Average Turnaround Time : 31.8
	Waiting Time
		P1	33
		P2	8
		P3	26
		P4	32
		P5	28
		P6	23
		P7	29
		P8	31
		P9	32
		P10	35
	Average Waiting Time : 27.7
	Average Retorn Time TR/TS : 1.148014440433213
	Arrival Time
		P1	2
		P2	3
		P3	4
		P4	3
		P5	3
		P6	3
		P7	2
		P8	3
		P9	1
		P10	2
	Burst Time
		P1	1
		P2	5
		P3	6
		P4	4
		P5	4
		P6	4
		P7	6
		P8	4
		P9	3
		P10	5
	Completion Time
		P1	3
		P2	39
		P3	43
		P4	29
		P5	33
		P6	34
		P7	44
		P8	35
		P9	37
		P10	42
	Turnaround Time
		P1	1
		P2	36
		P3	39
		P4	26
		P5	30
		P6	31
		P7	42
		P8	32
		P9	36
		P10	40
	Average Turnaround Time : 31.3
	Waiting Time
		P1	0
		P2	31
		P3	33
		P4	22
		P5	26
		P6	27
		P7	36
		P8	28
		P9	33
		P10	35
	Average Waiting Time : 27.1
	Average Retorn Time TR/TS : 1.154981549815498
	Arrival Time
		P1	2
		P2	2
		P3	3
		P4	5
		P5	2
		P6	4
		P7	3
		P8	2
		P9	2
		P10	3
	Burst Time
		P1	4
		P2	5
		P3	5
		P4	3
		P5	3
		P6	4
		P7	4
		P8	4
		P9	5
		P10	4
	Completion Time
		P1	33
		P2	41
		P3	42
		P4	26
		P5	27
		P6	36
		P7	37
		P8	38
		P9	43
		P10	40
	Turnaround Time
		P1	31
		P2	39
		P3	39
		P4	21
		P5	25
		P6	32
		P7	34
		P8	36
		P9	41
		P10	37
	Average Turnaround Time : 33.5
	Waiting Time
		P1	27
		P2	34
		P3	34
		P4	18
		P5	22
		P6	28
		P7	30
		P8	32
		P9	36
		P10	33
	Average Waiting Time : 29.4
	Average Retorn Time TR/TS : 1.1394557823129252
	Arrival Time
		P1	3
		P2	3
		P3	4
		P4	5
		P5	4
		P6	1
		P7	1
		P8	3
		P9	1
		P10	2
	Burst Time
		P1	4
		P2	4
		P3	5
		P4	6
		P5	5
		P6	5
		P7	4
		P8	4
		P9	3
		P10	5
	Completion Time
		P1	34
		P2	35
		P3	43
		P4	48
		P5	32
		P6	45
		P7	46
		P8	40
		P9	41
		P10	47
	Turnaround Time
		P1	31
		P2	32
		P3	39
		P4	43
		P5	28
		P6	44
		P7	45
		P8	37
		P9	40
		P10	45
	Average Turnaround Time : 38.4
	Waiting Time
		P1	27
		P2	28
		P3	34
		P4	37
		P5	23
		P6	39
		P7	41
		P8	33
		P9	37
		P10	40
	Average Waiting Time : 33.9
	Average Retorn Time TR/TS : 1.1327433628318584
	Arrival Time
		P1	3
		P2	2
		P3	2
		P4	2
		P5	2
